,value
minimum_training_months,60
minimum_column_coverage,0.6
maximum_features_per_fold,80
logistic_c,0.5
probability_threshold,0.5
scaled_lower_probability,0.35
scaled_upper_probability,0.65
random_state,42
baseline__universe,ALL
baseline__tenor,1M
baseline__signal,carry
baseline__n_buckets,
baseline__weighting,inv_vol
baseline__max_leg_share,0.4
baseline__vol_window,60
baseline__rebal,ME
baseline__vol_target,0.1
baseline__lev_cap,4.0
baseline__extra_lag,0
baseline__costs,True
baseline__cost_multiple,1.0
baseline__exposure,False
baseline__weight_overlay,
