,value
minimum_history_months,36
risk_on_threshold,-0.5
risk_off_threshold,0.5
extreme_risk_threshold,1.25
total_exposure__risk_on,1.0
total_exposure__neutral,1.0
total_exposure__risk_off,0.75
total_exposure__extreme_risk_off,0.5
em_multiplier__risk_on,1.0
em_multiplier__neutral,1.0
em_multiplier__risk_off,0.5
em_multiplier__extreme_risk_off,0.25
baseline__universe,ALL
baseline__tenor,1M
baseline__signal,carry
baseline__n_buckets,
baseline__weighting,inv_vol
baseline__max_leg_share,0.4
baseline__vol_window,60
baseline__rebal,ME
baseline__vol_target,0.1
baseline__lev_cap,4.0
baseline__extra_lag,0
baseline__costs,True
baseline__cost_multiple,1.0
baseline__exposure,False
baseline__weight_overlay,
